[0.018s] Invoking command in '/home/imml/git/research_2025/apple-harvest-eva/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/imml/git/research_2025/apple-harvest-eva/install/ur5e_custom_hardware:/home/imml/git/research_2025/apple-harvest-eva/install/harvest_vision:/opt/ros/humble /usr/bin/cmake /home/imml/git/research_2025/apple-harvest-eva/harvest_hardware/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/imml/git/research_2025/apple-harvest-eva/install/ur_description
[0.066s] -- The C compiler identification is GNU 11.4.0
[0.114s] -- The CXX compiler identification is GNU 11.4.0
[0.121s] -- Detecting C compiler ABI info
[0.186s] -- Detecting C compiler ABI info - done
[0.191s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.192s] -- Detecting C compile features
[0.192s] -- Detecting C compile features - done
[0.194s] -- Detecting CXX compiler ABI info
[0.270s] -- Detecting CXX compiler ABI info - done
[0.276s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.276s] -- Detecting CXX compile features
[0.277s] -- Detecting CXX compile features - done
[0.279s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.414s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.469s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.497s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[4.235s] -- Configuring done
[4.862s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[4.879s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[4.897s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[4.913s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[4.930s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[4.946s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[4.960s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[4.975s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[4.990s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[5.003s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[5.018s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[5.034s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/launch/view_ur.launch.py
[5.052s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[5.067s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[5.082s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[5.097s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[5.114s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[5.128s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[5.143s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[5.159s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[5.175s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[5.193s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[5.218s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[5.258s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[5.281s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[5.307s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[5.342s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[5.377s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[5.416s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[5.460s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[5.506s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[5.566s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[5.591s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[5.628s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[5.665s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[5.698s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[5.732s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[5.765s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[5.801s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[5.835s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[5.874s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[5.906s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[5.943s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[5.978s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[6.011s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[6.048s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[6.081s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[6.117s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[6.148s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[6.187s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[6.233s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[6.253s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[6.272s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[6.303s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[6.341s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[6.391s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[6.423s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[6.456s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[6.490s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[6.520s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[6.538s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[6.565s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[6.597s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[6.624s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[6.651s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[6.679s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[6.705s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[6.724s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[6.737s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[6.772s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[6.802s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[6.837s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[6.898s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[6.933s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[6.966s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[6.994s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[7.023s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[7.068s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[7.112s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[7.154s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[7.215s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[7.245s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[7.286s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[7.333s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[7.374s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[7.428s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[7.465s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[7.497s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[7.534s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[7.569s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[7.607s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[7.652s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[7.692s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[7.741s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[7.778s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[7.820s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[7.841s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[7.867s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[7.906s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[7.939s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[7.980s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[8.028s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[8.060s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[8.101s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[8.156s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[8.197s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[8.222s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[8.256s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[8.295s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[8.337s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[8.404s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[8.454s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[8.501s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[8.536s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[8.557s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[8.595s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[8.656s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[8.701s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[8.764s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[8.805s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[8.842s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[8.894s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[8.940s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/rviz/view_robot.rviz
[8.982s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[9.032s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[9.096s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[9.175s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[9.248s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[9.283s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[9.319s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[9.373s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[9.426s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[9.469s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[9.503s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[9.548s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/environment/path.sh
[9.583s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/environment/path.dsv
[9.626s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/local_setup.bash
[9.662s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/local_setup.sh
