[0.020s] Invoking command in '/home/imml/git/research_2025/apple-harvest-refactor/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=/home/imml/flex_tof_ws/install/flex_sensor_control:/opt/ros/humble /usr/bin/cmake --build /home/imml/git/research_2025/apple-harvest-refactor/build/realsense2_camera_msgs -- -j16 -l16
[0.082s] [  1%] Built target realsense2_camera_msgs__cpp
[0.086s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.092s] [ 12%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.136s] [ 23%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.142s] [ 34%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.146s] [ 46%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.146s] [ 57%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.147s] [ 68%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.151s] [ 79%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.185s] [ 79%] Built target realsense2_camera_msgs
[0.212s] [ 80%] Built target realsense2_camera_msgs__py
[0.239s] [ 90%] Built target realsense2_camera_msgs__rosidl_generator_py
[0.270s] [ 93%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[0.274s] [ 96%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.276s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.518s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_introspection_c.h
[0.518s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__rosidl_typesupport_introspection_c.h
[0.518s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__rosidl_typesupport_introspection_c.h
[0.518s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__rosidl_typesupport_introspection_c.h
[0.518s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.518s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__rosidl_typesupport_introspection_c.h
[0.519s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__builder.hpp
[0.519s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__struct.hpp
[0.519s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__traits.hpp
[0.520s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__type_support.hpp
[0.520s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__builder.hpp
[0.521s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__struct.hpp
[0.521s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__traits.hpp
[0.521s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__type_support.hpp
[0.522s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__builder.hpp
[0.522s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__struct.hpp
[0.522s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__traits.hpp
[0.522s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__type_support.hpp
[0.523s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__builder.hpp
[0.523s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__struct.hpp
[0.523s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__traits.hpp
[0.523s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__type_support.hpp
[0.524s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/extrinsics.hpp
[0.525s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/imu_info.hpp
[0.525s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/metadata.hpp
[0.525s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/rgbd.hpp
[0.526s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.526s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__builder.hpp
[0.526s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__struct.hpp
[0.526s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__traits.hpp
[0.527s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__type_support.hpp
[0.527s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/device_info.hpp
[0.528s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_fastrtps_cpp.hpp
[0.529s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__rosidl_typesupport_fastrtps_cpp.hpp
[0.529s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__rosidl_typesupport_fastrtps_cpp.hpp
[0.529s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__rosidl_typesupport_fastrtps_cpp.hpp
[0.530s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.530s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__rosidl_typesupport_fastrtps_cpp.hpp
[0.530s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_introspection_cpp.hpp
[0.531s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__rosidl_typesupport_introspection_cpp.hpp
[0.531s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__rosidl_typesupport_introspection_cpp.hpp
[0.531s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__rosidl_typesupport_introspection_cpp.hpp
[0.532s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__rosidl_typesupport_introspection_cpp.hpp
[0.532s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/pythonpath.sh
[0.532s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/pythonpath.dsv
[0.534s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs-4.55.1-py3.10.egg-info/PKG-INFO
[0.534s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs-4.55.1-py3.10.egg-info/SOURCES.txt
[0.535s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs-4.55.1-py3.10.egg-info/dependency_links.txt
[0.535s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs-4.55.1-py3.10.egg-info/top_level.txt
[0.537s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/__init__.py
[0.537s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/_realsense2_camera_msgs_s.ep.rosidl_typesupport_c.c
[0.537s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/_realsense2_camera_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.538s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/_realsense2_camera_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.538s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/librealsense2_camera_msgs__rosidl_generator_py.so
[0.538s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/__init__.py
[0.539s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/_extrinsics.py
[0.539s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/_extrinsics_s.c
[0.539s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/_imu_info.py
[0.540s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/_imu_info_s.c
[0.540s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/_metadata.py
[0.541s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/_metadata_s.c
[0.541s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/_rgbd.py
[0.541s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/_rgbd_s.c
[0.541s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.542s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.542s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.542s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/srv/__init__.py
[0.543s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/srv/_device_info.py
[0.543s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/srv/_device_info_s.c
[0.543s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.543s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.543s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.544s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/IMUInfo.idl
[0.544s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Extrinsics.idl
[0.545s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Metadata.idl
[0.545s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/RGBD.idl
[0.545s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/DeviceInfo.idl
[0.545s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/IMUInfo.msg
[0.545s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Extrinsics.msg
[0.546s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Metadata.msg
[0.546s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/RGBD.msg
[0.546s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/DeviceInfo.srv
[0.546s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/DeviceInfo_Request.msg
[0.547s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/DeviceInfo_Response.msg
[0.547s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/share/ament_index/resource_index/package_run_dependencies/realsense2_camera_msgs
[0.547s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/share/ament_index/resource_index/parent_prefix_path/realsense2_camera_msgs
[0.547s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/ament_prefix_path.sh
