[0.018s] Invoking command in '/home/imml/git/research_2025/apple-harvest-eva/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/imml/git/research_2025/apple-harvest-eva/harvest_hardware/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/imml/git/research_2025/apple-harvest-eva/install/ur_description
[0.028s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.144s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.150s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[3.064s] -- Configuring done
[3.067s] -- Generating done
[3.069s] -- Build files have been written to: /home/imml/git/research_2025/apple-harvest-eva/build/ur_description
[3.073s] Invoked command in '/home/imml/git/research_2025/apple-harvest-eva/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/imml/git/research_2025/apple-harvest-eva/harvest_hardware/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/imml/git/research_2025/apple-harvest-eva/install/ur_description
[3.075s] Invoking command in '/home/imml/git/research_2025/apple-harvest-eva/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/imml/git/research_2025/apple-harvest-eva/build/ur_description -- -j16 -l16
[3.127s] Invoked command in '/home/imml/git/research_2025/apple-harvest-eva/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/imml/git/research_2025/apple-harvest-eva/build/ur_description -- -j16 -l16
[3.129s] Invoking command in '/home/imml/git/research_2025/apple-harvest-eva/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/imml/git/research_2025/apple-harvest-eva/build/ur_description
[3.137s] -- Install configuration: ""
[3.141s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[3.142s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[3.142s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[3.142s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[3.142s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[3.142s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[3.142s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[3.143s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[3.143s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[3.143s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[3.143s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[3.143s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[3.143s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[3.143s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[3.144s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[3.144s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[3.144s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[3.144s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[3.144s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[3.144s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[3.144s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[3.145s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/launch/view_ur.launch.py
[3.147s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[3.148s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[3.148s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[3.148s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[3.148s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[3.148s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[3.148s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[3.148s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[3.149s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[3.149s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[3.149s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[3.149s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[3.150s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[3.150s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[3.150s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[3.150s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[3.150s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[3.150s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[3.151s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[3.151s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[3.151s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[3.151s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[3.151s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[3.151s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[3.151s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[3.152s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[3.152s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[3.152s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[3.152s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[3.152s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[3.152s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[3.152s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[3.153s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[3.153s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[3.153s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[3.153s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[3.153s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[3.153s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[3.153s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[3.153s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[3.154s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[3.154s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[3.154s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[3.154s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[3.154s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[3.154s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[3.154s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[3.155s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[3.155s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[3.155s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[3.155s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[3.155s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[3.155s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[3.155s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[3.156s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[3.156s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[3.156s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[3.156s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[3.156s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[3.156s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[3.156s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[3.157s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[3.157s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[3.157s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[3.157s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[3.157s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[3.157s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[3.157s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[3.157s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[3.158s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[3.158s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[3.158s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[3.158s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[3.158s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[3.158s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[3.158s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[3.159s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[3.159s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[3.159s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[3.159s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[3.159s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[3.159s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[3.159s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[3.159s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[3.159s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[3.160s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[3.160s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[3.160s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[3.160s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[3.160s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[3.160s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[3.160s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[3.161s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[3.161s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[3.161s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[3.161s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[3.161s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[3.161s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[3.161s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[3.161s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[3.162s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[3.162s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[3.162s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[3.162s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[3.162s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[3.162s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[3.162s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[3.162s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[3.163s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[3.163s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[3.163s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/rviz/view_robot.rviz
[3.163s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[3.163s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[3.163s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[3.163s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[3.163s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[3.164s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[3.164s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[3.164s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[3.164s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[3.164s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[3.164s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[3.164s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/environment/path.sh
[3.165s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/environment/path.dsv
[3.165s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/local_setup.bash
[3.165s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/local_setup.sh
