[0.018s] Invoking command in '/home/imml/git/research_2025/apple-harvest-refactor/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/imml/git/research_2025/apple-harvest-refactor/install/ur5e_custom_hardware:/home/imml/git/research_2025/apple-harvest-refactor/install/harvest_vision:/opt/ros/humble /usr/bin/cmake /home/imml/git/research_2025/apple-harvest-refactor/harvest_hardware/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/imml/git/research_2025/apple-harvest-refactor/install/ur_description
[0.064s] -- The C compiler identification is GNU 11.4.0
[0.124s] -- The CXX compiler identification is GNU 11.4.0
[0.130s] -- Detecting C compiler ABI info
[0.188s] -- Detecting C compiler ABI info - done
[0.193s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.194s] -- Detecting C compile features
[0.194s] -- Detecting C compile features - done
[0.196s] -- Detecting CXX compiler ABI info
[0.266s] -- Detecting CXX compiler ABI info - done
[0.275s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.275s] -- Detecting CXX compile features
[0.277s] -- Detecting CXX compile features - done
[0.279s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.406s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.464s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.490s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[3.066s] -- Configuring done
[5.806s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[5.824s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[5.842s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[5.871s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[5.899s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[5.929s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[5.957s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[5.978s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[5.997s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[6.022s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[6.054s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[6.082s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[6.114s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[6.148s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[6.187s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[6.220s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[6.249s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[6.279s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[6.316s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[6.329s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[6.348s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[6.379s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[6.404s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[6.435s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[6.453s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[6.476s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[6.505s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[6.536s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[6.567s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[6.585s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_description/share/ur_description/rviz/view_robot.rviz
[6.606s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[6.620s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[6.640s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[6.677s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[6.708s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[6.751s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[6.786s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[6.826s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[6.856s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[6.889s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[6.924s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[6.947s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_description/share/ur_description/environment/path.sh
